inventory_id;product_id;quantity;location_id;rack_no;shelf_no;expiration_date;po_id
1;17;170;BUD005;3;46;2019.03.09;1
2;16;140;BUD005;20;6;2019.09.07;2
3;4;99;BUD003;9;1;2019.06.01;3
4;2;231;BUD003;3;3;2019.06.15;4
5;3;137;BUD001;20;7;2019.07.13;5
6;25;272;BUD003;11;3;2020.01.11;6
7;9;123;BUD001;5;3;2019.05.18;7
8;25;42;BUD001;3;8;2019.06.29;8
9;28;107;BUD005;13;38;2019.03.09;9
10;10;172;BUD003;4;3;2019.02.09;10
11;16;204;BUD001;3;1;2018.12.01;11
12;13;260;BUD004;11;7;2019.01.12;12
13;6;16;BUD005;16;97;2019.03.09;13
14;11;166;BUD002;4;14;2019.10.19;14
15;9;82;BUD002;10;26;2018.12.01;15
16;30;61;BUD001;14;11;2020.01.11;16
17;23;108;BUD002;19;2;2018.12.01;17
18;8;156;BUD002;8;7;2019.12.14;18
19;9;277;BUD005;8;22;2019.01.12;19
20;20;21;BUD001;19;11;2019.09.07;20
21;24;43;BUD001;11;9;2019.11.02;21
22;22;252;BUD004;4;10;2019.08.10;22
23;28;137;BUD002;19;20;2019.10.05;23
24;25;255;BUD002;6;3;2019.12.14;24
25;16;129;BUD005;2;4;2019.08.10;25
26;23;289;BUD004;18;10;2019.01.26;26
27;30;59;BUD002;11;26;2019.05.18;27
28;4;13;BUD003;13;4;2019.08.24;28
29;12;216;BUD002;13;13;2018.12.29;29
30;19;120;BUD004;1;12;2019.10.05;30
31;6;233;BUD003;9;1;2019.03.09;31
32;27;143;BUD002;13;27;2019.04.06;32
33;18;243;BUD005;19;102;2019.07.27;33
34;1;174;BUD005;3;8;2019.12.28;34
35;23;300;BUD001;19;10;2019.08.24;35
36;3;263;BUD004;3;5;2019.10.19;36
37;1;263;BUD001;11;3;2018.12.01;37
38;22;120;BUD005;8;70;2019.03.09;38
39;28;34;BUD005;11;82;2019.01.12;39
40;4;173;BUD003;18;4;2019.01.12;40
41;17;299;BUD001;5;11;2019.06.15;41
42;4;254;BUD005;5;17;2019.08.24;42
43;15;38;BUD004;12;2;2019.04.20;43
44;24;17;BUD001;1;3;2019.12.14;44
45;11;47;BUD001;20;5;2019.04.06;45
46;9;40;BUD003;18;2;2019.09.21;46
47;22;22;BUD004;19;12;2019.08.10;47
48;17;66;BUD001;18;10;2019.02.23;48
49;5;260;BUD001;16;12;2019.04.06;49
50;20;206;BUD002;14;5;2019.11.30;50
51;6;238;BUD003;17;1;2019.11.02;51
52;4;117;BUD003;17;3;2019.05.04;52
53;25;161;BUD004;20;3;2019.05.04;53
54;17;40;BUD004;16;9;2018.12.29;54
55;24;91;BUD005;13;15;2019.06.15;55
56;24;237;BUD004;1;4;2020.01.11;56
57;13;231;BUD003;7;2;2019.08.10;57
58;9;31;BUD004;2;5;2019.11.16;58
59;21;159;BUD002;18;25;2019.11.16;59
60;6;16;BUD001;12;2;2019.10.05;60
61;3;198;BUD005;10;105;2019.12.28;61
62;1;73;BUD004;4;2;2019.08.10;62
63;15;285;BUD003;2;1;2018.12.15;63
64;25;111;BUD003;12;4;2019.03.09;64
